hot_spot,id,name,type,address,city,zipcode,lat,lng
1,62615,GLADDEN FOOD PANTRY,FOOD BANKS,318 S GLENWOOD AVE,COLUMBUS,43223,39.95223,-83.02882
1,104163,BUCKEYE PAWN SHOP,PAWNBROKERS,411 S CENTRAL AVE,COLUMBUS,43223,39.94924399999999,-83.03676
1,104544,SHELL FOOD MART,SERVICE STATIONS-GASOLINE & OIL,1000 W BROAD ST,COLUMBUS,43222,39.95927999999999,-83.027369
1,111114,LEV'S PAWN SHOP,PAWNBROKERS,1005 W BROAD ST,COLUMBUS,43222,39.958665999999994,-83.027288
1,129876,SONOCO PRODUCTS CO,SERVICE STATIONS-GASOLINE & OIL,1102 W MOUND ST,COLUMBUS,43223,39.94815800000001,-83.028022000000007
1,133327,SUNOCO,SERVICE STATIONS-GASOLINE & OIL,1102 W MOUND ST,COLUMBUS,43223,39.94815800000001,-83.028022000000007
1,136706,MEAT EAT INC,RESTAURANTS,1121 SULLIVANT AVE,COLUMBUS,43223,39.95163599999999,-83.029359
1,136981,GEER GAS CORP,SERVICE STATIONS-GASOLINE & OIL,1360 MCKINLEY AVE,COLUMBUS,43222,39.964473999999996,-83.038104
1,137157,COLUMBUS METROPOLITAN LIBRARY,LIBRARIES-PUBLIC,1061 W TOWN ST,COLUMBUS,43222,39.95516,-83.027802
1,147693,TAHIR II INC,RESTAURANTS,1102 W MOUND ST,COLUMBUS,43223,39.94815800000001,-83.028022000000007
1,150596,GLEASON MARKET,CONVENIENCE STORES,1004 W RICH ST,COLUMBUS,43223,39.954511,-83.026525
1,150991,SUBWAY,RESTAURANTS,1556 W BROAD ST,COLUMBUS,43222,39.957516999999996,-83.041997
1,151002,DOLLAR GENERAL,VARIETY STORES,1350 W BROAD ST,COLUMBUS,43222,39.9582,-83.0287
1,158945,MC DONALD'S,RESTAURANTS,619 HARRISBURG PIKE,COLUMBUS,43223,39.945127,-83.036777
1,302644,BROAD & PRINCETON MART,CONVENIENCE STORES,1306 W BROAD ST,COLUMBUS,43222,39.958310000000004,-83.035378
1,312034,RALLY'S HAMBURGERS,RESTAURANTS,1340 W MOUND ST,COLUMBUS,43223,39.946498,-83.034196
1,312406,PEKING WOK,RESTAURANTS,1537 W BROAD ST,COLUMBUS,43222,39.956588999999994,-83.040932
1,312582,ARBY'S,RESTAURANTS,1563 W BROAD ST,COLUMBUS,43222,39.95609699999999,-83.042046
1,314994,MC DONALD'S,RESTAURANTS,1589 W BROAD ST,COLUMBUS,43222,39.95664099999999,-83.042502
1,317494,FAMILY DOLLAR STORE,VARIETY STORES,1159 W BROAD ST,COLUMBUS,43222,39.958165,-83.03143
1,318603,TOMMY'S DINER,RESTAURANTS,914 W BROAD ST,COLUMBUS,43222,39.959362,-83.025047
1,318629,UNITED DAIRY FARMERS,CONVENIENCE STORES,1043 W BROAD ST,COLUMBUS,43222,39.9582,-83.0287
1,318925,SUNOCO GAS STATION,SERVICE STATIONS-GASOLINE & OIL,1536 W BROAD ST,COLUMBUS,43222,39.95760699999999,-83.041438
1,320466,RED DOOR BBQ,RESTAURANTS,177 S CYPRESS AVE,COLUMBUS,43223,39.955151,-83.028882
1,321695,TACO BELL,RESTAURANTS,1557 W BROAD ST,COLUMBUS,43222,39.956875,-83.04171
1,348427,POPEYES LOUISIANA KITCHEN,RESTAURANTS,1480 W BROAD ST,COLUMBUS,43222,39.95778399999999,-83.040141
1,356521,BUY HERE SELL HERE PAWN SHOP,PAWNBROKERS,1257 W BROAD ST,COLUMBUS,43222,39.95786199999999,-83.03403
2,112743,LONG & 20TH CARRYOUT,CONVENIENCE STORES,1032 E LONG ST,COLUMBUS,43203,39.96829,-82.973725
2,113025,CREOLE KITCHEN,RESTAURANTS,359 N 20TH ST,COLUMBUS,43203,39.971799999999995,-82.9698
2,117107,SUBWAY,RESTAURANTS,323 N 20TH ST,COLUMBUS,43203,39.973076,-82.973686
2,128081,ASIAN WOK II,RESTAURANTS,307 N 20TH ST,COLUMBUS,43203,39.972794,-82.973877
2,134114,CREOLE KITCHEN,RESTAURANTS,1052 MOUNT VERNON AVE # A,COLUMBUS,43203,39.972473,-82.974144
2,142855,LEVS PAWN SHOP,PAWNBROKERS,1025 MOUNT VERNON AVE,COLUMBUS,43203,39.971619999999994,-82.974673
2,148131,DOLLAR PLUS,VARIETY STORES,993 MOUNT VERNON AVE,COLUMBUS,43203,39.971470999999994,-82.975493
2,155571,MIAMI AVENUE STORE,VARIETY STORES,285 MIAMI AVE,COLUMBUS,43203,39.971323999999996,-82.974756
2,316858,GOSPEL TABERNACLE FOOD PANTRY,FOOD BANKS,1290 MOUNT VERNON AVE,COLUMBUS,43203,39.973527,-82.967815
2,326253,WENDY'S,RESTAURANTS,1054 E BROAD ST,COLUMBUS,43205,39.965764,-82.973012
2,404312,KASI TOWNSHIP GRILL,RESTAURANTS,1190 MOUNT VERNON AVE,COLUMBUS,43203,39.972942,-82.970514
3,127395,TEE JAYES COUNTY PLACE,RESTAURANTS,1385 PARSONS AVE,COLUMBUS,43206,39.934934,-82.984136
3,131684,RALLY'S HAMBURGERS,RESTAURANTS,1454 PARSONS AVE,COLUMBUS,43207,39.933679999999995,-82.983421
3,132949,LEVS PAWN SHOP,PAWNBROKERS,1900 PARSONS AVE,COLUMBUS,43207,39.924402,-82.984086
3,135036,SHOP COLUMBUS PAWN,PAWNBROKERS,1704 PARSONS AVE,COLUMBUS,43207,39.92851400000001,-82.984004
3,155787,G & W MARKET,CONVENIENCE STORES,1827 S 5TH ST,COLUMBUS,43207,39.92503500000001,-82.991933
3,197176,PARSONS EXPRESS,CONVENIENCE STORES,1526 PARSONS AVE,COLUMBUS,43207,39.932292000000004,-82.983618
3,302995,DOLLAR GENERAL,VARIETY STORES,1596 PARSONS AVE,COLUMBUS,43207,39.930927,-82.983719
4,75125,THURMAN CAFE,RESTAURANTS,183 THURMAN AVE,COLUMBUS,43206,39.939541,-82.991127
4,98510,BROWN BAG DELI,RESTAURANTS,898 MOHAWK ST,COLUMBUS,43206,39.944278999999995,-82.992426
4,101410,PARSONS ONE STOP,CONVENIENCE STORES,870 PARSONS AVE,COLUMBUS,43206,39.9441,-82.9812
4,104354,SOUTH VILLAGE GRILLE,RESTAURANTS,197 THURMAN AVE,COLUMBUS,43206,39.93951800000001,-82.990761
4,105135,HOT CHICKEN TAKEOVER LLC,RESTAURANTS,181 E MITHOFF ST,COLUMBUS,43206,39.938210000000005,-82.990972
4,114336,OLDE VELAGE DINER,RESTAURANTS,46 E COLUMBUS ST,COLUMBUS,43206,39.9441,-82.9812
4,119595,COLUMBUS METROPOLITAN LIBRARY,LIBRARIES-PUBLIC,1113 PARSONS AVE,COLUMBUS,43206,39.9441,-82.9812
4,122907,SUNOCO STATION,SERVICE STATIONS-GASOLINE & OIL,959 PARSONS AVE,COLUMBUS,43206,39.943813999999996,-82.983346
4,125913,SOUTH VILLAGE GRILLE,RESTAURANTS,197 THURMAN AVE,COLUMBUS,43206,39.93951800000001,-82.990761
4,127395,TEE JAYES COUNTY PLACE,RESTAURANTS,1385 PARSONS AVE,COLUMBUS,43206,39.934934,-82.984136
4,131669,LEVS PAWN SHOP,PAWNBROKERS,1275 PARSONS AVE,COLUMBUS,43206,39.937572,-82.983808
4,131684,RALLY'S HAMBURGERS,RESTAURANTS,1454 PARSONS AVE,COLUMBUS,43207,39.933679999999995,-82.983421
4,135036,SHOP COLUMBUS PAWN,PAWNBROKERS,1704 PARSONS AVE,COLUMBUS,43207,39.92851400000001,-82.984004
4,140227,J FRED SCHMIDT PACKING CO,RESTAURANTS,220 1/2 E KOSSUTH ST,COLUMBUS,43206,39.9441,-82.9812
4,145754,BARCELONA RESTAURANT,RESTAURANTS,263 E WHITTIER ST,COLUMBUS,43206,39.944297999999996,-82.989912
4,146257,DOLLAR TREE,VARIETY STORES,1351 PARSONS AVE,COLUMBUS,43206,39.936001,-82.983933
4,155787,G & W MARKET,CONVENIENCE STORES,1827 S 5TH ST,COLUMBUS,43207,39.92503500000001,-82.991933
4,157837,SKILLET,RESTAURANTS,410 E WHITTIER ST,COLUMBUS,43206,39.944539,-82.985971
4,197176,PARSONS EXPRESS,CONVENIENCE STORES,1526 PARSONS AVE,COLUMBUS,43207,39.932292000000004,-82.983618
4,302995,DOLLAR GENERAL,VARIETY STORES,1596 PARSONS AVE,COLUMBUS,43207,39.930927,-82.983719
4,313536,SIDECAR GLOBAL CATERING,RESTAURANTS,263 E WHITTIER ST,COLUMBUS,43206,39.944297999999996,-82.989912
4,318769,BUNS & BREWS,RESTAURANTS,970 PARSONS AVE,COLUMBUS,43206,39.943816,-82.982674
4,327629,LANGHEIM RESTAURANTS LTD,RESTAURANTS,263 E WHITTIER ST,COLUMBUS,43206,39.944297999999996,-82.989912
4,363332,WING STREET,RESTAURANTS,1076 PARSONS AVE,COLUMBUS,43206,39.94162399999999,-82.982958
4,390528,VILLAGE CONEY,RESTAURANTS,418 E WHITTIER ST,COLUMBUS,43206,39.944562999999995,-82.985727
5,62615,GLADDEN FOOD PANTRY,FOOD BANKS,318 S GLENWOOD AVE,COLUMBUS,43223,39.95223,-83.02882
5,104544,SHELL FOOD MART,SERVICE STATIONS-GASOLINE & OIL,1000 W BROAD ST,COLUMBUS,43222,39.95927999999999,-83.027369
5,111114,LEV'S PAWN SHOP,PAWNBROKERS,1005 W BROAD ST,COLUMBUS,43222,39.958665999999994,-83.027288
5,124641,BOAT HOUSE RESTAURANT,RESTAURANTS,679 W SPRING ST,COLUMBUS,43215,39.964684999999996,-83.018185
5,129876,SONOCO PRODUCTS CO,SERVICE STATIONS-GASOLINE & OIL,1102 W MOUND ST,COLUMBUS,43223,39.94815800000001,-83.028022000000007
5,133327,SUNOCO,SERVICE STATIONS-GASOLINE & OIL,1102 W MOUND ST,COLUMBUS,43223,39.94815800000001,-83.028022000000007
5,136706,MEAT EAT INC,RESTAURANTS,1121 SULLIVANT AVE,COLUMBUS,43223,39.95163599999999,-83.029359
5,137157,COLUMBUS METROPOLITAN LIBRARY,LIBRARIES-PUBLIC,1061 W TOWN ST,COLUMBUS,43222,39.95516,-83.027802
5,141382,CARRIE'S CAFE,RESTAURANTS,670 HARMON AVE,COLUMBUS,43223,39.946572,-83.015962
5,143347,COLOMBINI'S SPORTS DINER,RESTAURANTS,894 W BROAD ST,COLUMBUS,43222,39.959713,-83.024496
5,147693,TAHIR II INC,RESTAURANTS,1102 W MOUND ST,COLUMBUS,43223,39.94815800000001,-83.028022000000007
5,150596,GLEASON MARKET,CONVENIENCE STORES,1004 W RICH ST,COLUMBUS,43223,39.954511,-83.026525
5,151002,DOLLAR GENERAL,VARIETY STORES,1350 W BROAD ST,COLUMBUS,43222,39.9582,-83.0287
5,156687,CONFLUENCE PARK RESTAURANT,RESTAURANTS,679 W SPRING ST,COLUMBUS,43215,39.964684999999996,-83.018185
5,312034,RALLY'S HAMBURGERS,RESTAURANTS,1340 W MOUND ST,COLUMBUS,43223,39.946498,-83.034196
5,317494,FAMILY DOLLAR STORE,VARIETY STORES,1159 W BROAD ST,COLUMBUS,43222,39.958165,-83.03143
5,318603,TOMMY'S DINER,RESTAURANTS,914 W BROAD ST,COLUMBUS,43222,39.959362,-83.025047
5,318629,UNITED DAIRY FARMERS,CONVENIENCE STORES,1043 W BROAD ST,COLUMBUS,43222,39.9582,-83.0287
5,320466,RED DOOR BBQ,RESTAURANTS,177 S CYPRESS AVE,COLUMBUS,43223,39.955151,-83.028882
5,356521,BUY HERE SELL HERE PAWN SHOP,PAWNBROKERS,1257 W BROAD ST,COLUMBUS,43222,39.95786199999999,-83.03403
6,87167,IRIE JAMERICAN CUISINE,RESTAURANTS,2384 SULLIVANT AVE,COLUMBUS,43204,39.945739,-83.06254
6,104570,SUNOCO,SERVICE STATIONS-GASOLINE & OIL,2281 SULLIVANT AVE,COLUMBUS,43223,39.94587,-83.059781
6,123710,SMOKERS PLUS 5,CONVENIENCE STORES,2671 PALMETTO ST,COLUMBUS,43204,39.950835999999995,-83.070879
6,124334,SMITH MARKET,CONVENIENCE STORES,2432 SULLIVANT AVE,COLUMBUS,43204,39.945454,-83.063728
6,134348,DOLLAR GENERAL,VARIETY STORES,2100 SULLIVANT AVE,COLUMBUS,43223,39.94727099999999,-83.05516
6,170570,SAVE WAY MINI MART,CONVENIENCE STORES,2585 W BROAD ST,COLUMBUS,43204,39.95489699999999,-83.069543
6,311395,LEV'S PAWN SHOP,PAWNBROKERS,2404 W BROAD ST,COLUMBUS,43204,39.955532000000005,-83.064625
6,319291,SCHROECKS AUTO SVC,SERVICE STATIONS-GASOLINE & OIL,2460 W BROAD ST,COLUMBUS,43204,39.955462,-83.066099
7,123710,SMOKERS PLUS 5,CONVENIENCE STORES,2671 PALMETTO ST,COLUMBUS,43204,39.950835999999995,-83.070879
7,138248,DUK DUCHESS,SERVICE STATIONS-GASOLINE & OIL,HARRISBURG PIKE & CLIME RD,COLUMBUS,43204,39.9585,-83.0806
7,141554,FAMILY DOLLAR STORE,VARIETY STORES,2383 W BROAD ST,COLUMBUS,43204,39.9585,-83.0806
7,170570,SAVE WAY MINI MART,CONVENIENCE STORES,2585 W BROAD ST,COLUMBUS,43204,39.95489699999999,-83.069543
7,319168,OUT OF THE BOX CMNTY THEATRE,RESTAURANTS,2930 W BROAD ST,COLUMBUS,43204,39.955078,-83.078372
7,319291,SCHROECKS AUTO SVC,SERVICE STATIONS-GASOLINE & OIL,2460 W BROAD ST,COLUMBUS,43204,39.955462,-83.066099
7,319648,HILLTOP PAWN SHOP,PAWNBROKERS,3109 W BROAD ST,COLUMBUS,43204,39.954198,-83.083419
8,66454,WENDY'S,RESTAURANTS,3055 SULLIVANT AVE,COLUMBUS,43204,39.94308699999999,-83.080324
8,100393,BP,SERVICE STATIONS-GASOLINE & OIL,2800 SULLIVANT AVE,COLUMBUS,43204,39.94396,-83.073803
8,105330,HILLTOP PUBLIC LIBRARY,LIBRARIES-PUBLIC,511 S HAGUE AVE,COLUMBUS,43204,39.944525999999996,-83.07357
8,112209,COLUMBUS METROPOLITAN LIBRARY,LIBRARIES-PUBLIC,511 S HAGUE AVE,COLUMBUS,43204,39.944525999999996,-83.07357
8,113102,UNITED DAIRY FARMERS,CONVENIENCE STORES,530 S HAGUE AVE,COLUMBUS,43204,39.943988999999995,-83.072721
8,116626,HILLTOP DAIRY TWIST,RESTAURANTS,2860 SULLIVANT AVE,COLUMBUS,43204,39.943782,-83.074997
8,123710,SMOKERS PLUS 5,CONVENIENCE STORES,2671 PALMETTO ST,COLUMBUS,43204,39.950835999999995,-83.070879
8,150424,SUBWAY,RESTAURANTS,2800 SULLIVANT AVE,COLUMBUS,43204,39.94396,-83.073803
8,170570,SAVE WAY MINI MART,CONVENIENCE STORES,2585 W BROAD ST,COLUMBUS,43204,39.95489699999999,-83.069543
8,319648,HILLTOP PAWN SHOP,PAWNBROKERS,3109 W BROAD ST,COLUMBUS,43204,39.954198,-83.083419
8,356995,FAMILY DOLLAR STORE,VARIETY STORES,2777 SULLIVANT AVE,COLUMBUS,43204,39.943439,-83.072796
8,386316,KOKI'S TORTILLAS,RESTAURANTS,2992 SULLIVANT AVE,COLUMBUS,43204,39.943751,-83.078503
9,87167,IRIE JAMERICAN CUISINE,RESTAURANTS,2384 SULLIVANT AVE,COLUMBUS,43204,39.945739,-83.06254
9,100393,BP,SERVICE STATIONS-GASOLINE & OIL,2800 SULLIVANT AVE,COLUMBUS,43204,39.94396,-83.073803
9,104570,SUNOCO,SERVICE STATIONS-GASOLINE & OIL,2281 SULLIVANT AVE,COLUMBUS,43223,39.94587,-83.059781
9,105330,HILLTOP PUBLIC LIBRARY,LIBRARIES-PUBLIC,511 S HAGUE AVE,COLUMBUS,43204,39.944525999999996,-83.07357
9,112209,COLUMBUS METROPOLITAN LIBRARY,LIBRARIES-PUBLIC,511 S HAGUE AVE,COLUMBUS,43204,39.944525999999996,-83.07357
9,113102,UNITED DAIRY FARMERS,CONVENIENCE STORES,530 S HAGUE AVE,COLUMBUS,43204,39.943988999999995,-83.072721
9,116626,HILLTOP DAIRY TWIST,RESTAURANTS,2860 SULLIVANT AVE,COLUMBUS,43204,39.943782,-83.074997
9,123710,SMOKERS PLUS 5,CONVENIENCE STORES,2671 PALMETTO ST,COLUMBUS,43204,39.950835999999995,-83.070879
9,124334,SMITH MARKET,CONVENIENCE STORES,2432 SULLIVANT AVE,COLUMBUS,43204,39.945454,-83.063728
9,134348,DOLLAR GENERAL,VARIETY STORES,2100 SULLIVANT AVE,COLUMBUS,43223,39.94727099999999,-83.05516
9,150424,SUBWAY,RESTAURANTS,2800 SULLIVANT AVE,COLUMBUS,43204,39.94396,-83.073803
9,170570,SAVE WAY MINI MART,CONVENIENCE STORES,2585 W BROAD ST,COLUMBUS,43204,39.95489699999999,-83.069543
9,356995,FAMILY DOLLAR STORE,VARIETY STORES,2777 SULLIVANT AVE,COLUMBUS,43204,39.943439,-83.072796
10,104163,BUCKEYE PAWN SHOP,PAWNBROKERS,411 S CENTRAL AVE,COLUMBUS,43223,39.94924399999999,-83.03676
10,106996,CIRCLE V FOOD MART,CONVENIENCE STORES,2124 W MOUND ST,COLUMBUS,43223,39.941050999999995,-83.054253
10,139376,CARNICERIA BROTHERS,CONVENIENCE STORES,977 HARRISBURG PIKE,COLUMBUS,43223,39.937168,-83.042778
10,158945,MC DONALD'S,RESTAURANTS,619 HARRISBURG PIKE,COLUMBUS,43223,39.945127,-83.036777
10,311587,FAMILY DOLLAR STORE,VARIETY STORES,629 HARRISBURG PIKE,COLUMBUS,43223,39.94469099999999,-83.037514
10,312380,CHINA KING,RESTAURANTS,618 HARRISBURG PIKE,COLUMBUS,43223,39.944838999999995,-83.03537
10,318557,SPEEDWAY,CONVENIENCE STORES,715 BROWN RD,COLUMBUS,43223,39.942831,-83.037576
10,319400,CALIBER METAL ROOF,RESTAURANTS,2016 SULLIVANT AVE,COLUMBUS,43223,39.947610999999995,-83.053012
11,101410,PARSONS ONE STOP,CONVENIENCE STORES,870 PARSONS AVE,COLUMBUS,43206,39.9441,-82.9812
11,101470,FAMILY DOLLAR STORE,VARIETY STORES,865 PARSONS AVE,COLUMBUS,43206,39.945914,-82.983162
11,114336,OLDE VELAGE DINER,RESTAURANTS,46 E COLUMBUS ST,COLUMBUS,43206,39.9441,-82.9812
11,116413,CRAZY CHICKEN,RESTAURANTS,804 PARSONS AVE,COLUMBUS,43206,39.947518,-82.982351
11,119595,COLUMBUS METROPOLITAN LIBRARY,LIBRARIES-PUBLIC,1113 PARSONS AVE,COLUMBUS,43206,39.9441,-82.9812
11,120310,FAMILY CARRYOUT,CONVENIENCE STORES,940 E LIVINGSTON AVE,COLUMBUS,43205,39.950092999999995,-82.972759
11,122754,CREST GASTROPUB,RESTAURANTS,621 PARSONS AVE,COLUMBUS,43206,39.950993,-82.983063
11,122907,SUNOCO STATION,SERVICE STATIONS-GASOLINE & OIL,959 PARSONS AVE,COLUMBUS,43206,39.943813999999996,-82.983346
11,124387,SOUTH OHIO OIL,SERVICE STATIONS-GASOLINE & OIL,665 PARSONS AVE,COLUMBUS,43206,39.950475999999995,-82.982679
11,130577,PLANK'S CAFE-PIZZERIA DELIVERY,RESTAURANTS,743 PARSONS AVE,COLUMBUS,43206,39.948511,-82.982883
11,131669,LEVS PAWN SHOP,PAWNBROKERS,1275 PARSONS AVE,COLUMBUS,43206,39.937572,-82.983808
11,139868,SUBWAY,RESTAURANTS,700 CHILDRENS DR,COLUMBUS,43205,39.952872,-82.979301
11,140227,J FRED SCHMIDT PACKING CO,RESTAURANTS,220 1/2 E KOSSUTH ST,COLUMBUS,43206,39.9441,-82.9812
11,146107,OHIO LIBRARY SUPPORT STAFF,LIBRARIES-PUBLIC,700 CHILDRENS DR,COLUMBUS,43205,39.952872,-82.979301
11,146257,DOLLAR TREE,VARIETY STORES,1351 PARSONS AVE,COLUMBUS,43206,39.936001,-82.983933
11,196436,E-Z CASH PAWNSHOP,PAWNBROKERS,517 E LIVINGSTON AVE,COLUMBUS,43215,39.951913999999995,-82.984527
11,305436,SCRAMBLER MARIE'S,RESTAURANTS,567 E LIVINGSTON AVE,COLUMBUS,43215,39.951941999999995,-82.983391
11,308824,COMUNE,RESTAURANTS,677 PARSONS AVE,COLUMBUS,43206,39.949963999999994,-82.982803
11,318769,BUNS & BREWS,RESTAURANTS,970 PARSONS AVE,COLUMBUS,43206,39.943816,-82.982674
11,363332,WING STREET,RESTAURANTS,1076 PARSONS AVE,COLUMBUS,43206,39.94162399999999,-82.982958
12,133795,SUNOCO,SERVICE STATIONS-GASOLINE & OIL,1690 S HIGH ST,COLUMBUS,43207,39.927438,-82.995287
12,151033,DAN'S DRIVE IN,RESTAURANTS,1881 S HIGH ST,COLUMBUS,43207,39.923658,-82.995894
12,155787,G & W MARKET,CONVENIENCE STORES,1827 S 5TH ST,COLUMBUS,43207,39.92503500000001,-82.991933
12,315980,LOIS MANN'S RESTAURANT,RESTAURANTS,1904 S HIGH ST,COLUMBUS,43207,39.923036,-82.995034
13,107808,YIN YUE RESTAURANT,RESTAURANTS,1236 E HUDSON ST,COLUMBUS,43211,40.014356,-82.977089
13,109417,FAMILY DOLLAR STORE,VARIETY STORES,1150 E WEBER RD,COLUMBUS,43211,40.023737000000004,-82.981053
13,115648,THREE STAR FOOD MART,RESTAURANTS,1107 E WEBER RD,COLUMBUS,43211,40.023257,-82.982077
13,119816,SHARKS FISH & CHICKEN,RESTAURANTS,1064 E HUDSON ST,COLUMBUS,43211,40.014572,-82.981846
13,124668,A Z MARKET,CONVENIENCE STORES,1015 E HUDSON ST,COLUMBUS,43211,40.014092,-82.982844
13,126224,"NABBY'S CARRY-OUT INC",CONVENIENCE STORES,1235 E HUDSON ST,COLUMBUS,43211,40.013836999999995,-82.976993
13,128038,UNCLE MAX,RESTAURANTS,1221 E HUDSON ST,COLUMBUS,43211,40.013833999999996,-82.977147
13,139375,SUNRISE,RESTAURANTS,967 E HUDSON ST,COLUMBUS,43211,40.01416,-82.984395
13,307334,WENDY'S,RESTAURANTS,685 E HUDSON ST,COLUMBUS,43211,40.014236,-82.992036
13,311406,LEV'S PAWN SHOP,PAWNBROKERS,785 E HUDSON ST,COLUMBUS,43211,40.014396,-82.989493
13,314098,PEPPERS CHICKEN & FISH,RESTAURANTS,1125 E HUDSON ST,COLUMBUS,43211,40.013960999999995,-82.979914
13,314104,SHELL HUDSON & 71,SERVICE STATIONS-GASOLINE & OIL,666 E HUDSON ST,COLUMBUS,43211,40.015262,-82.993294
13,319994,FAMILY DOLLAR STORE,VARIETY STORES,675 E HUDSON ST,COLUMBUS,43211,40.014239999999994,-82.992634
13,372921,FOOD CENTER,CONVENIENCE STORES,744 E HUDSON ST,COLUMBUS,43211,40.014962,-82.990595
14,87167,IRIE JAMERICAN CUISINE,RESTAURANTS,2384 SULLIVANT AVE,COLUMBUS,43204,39.945739,-83.06254
14,104570,SUNOCO,SERVICE STATIONS-GASOLINE & OIL,2281 SULLIVANT AVE,COLUMBUS,43223,39.94587,-83.059781
14,106996,CIRCLE V FOOD MART,CONVENIENCE STORES,2124 W MOUND ST,COLUMBUS,43223,39.941050999999995,-83.054253
14,124334,SMITH MARKET,CONVENIENCE STORES,2432 SULLIVANT AVE,COLUMBUS,43204,39.945454,-83.063728
14,134348,DOLLAR GENERAL,VARIETY STORES,2100 SULLIVANT AVE,COLUMBUS,43223,39.94727099999999,-83.05516
14,319400,CALIBER METAL ROOF,RESTAURANTS,2016 SULLIVANT AVE,COLUMBUS,43223,39.947610999999995,-83.053012
15,87167,IRIE JAMERICAN CUISINE,RESTAURANTS,2384 SULLIVANT AVE,COLUMBUS,43204,39.945739,-83.06254
15,104570,SUNOCO,SERVICE STATIONS-GASOLINE & OIL,2281 SULLIVANT AVE,COLUMBUS,43223,39.94587,-83.059781
15,124334,SMITH MARKET,CONVENIENCE STORES,2432 SULLIVANT AVE,COLUMBUS,43204,39.945454,-83.063728
15,134348,DOLLAR GENERAL,VARIETY STORES,2100 SULLIVANT AVE,COLUMBUS,43223,39.94727099999999,-83.05516
15,311395,LEV'S PAWN SHOP,PAWNBROKERS,2404 W BROAD ST,COLUMBUS,43204,39.955532000000005,-83.064625
15,319400,CALIBER METAL ROOF,RESTAURANTS,2016 SULLIVANT AVE,COLUMBUS,43223,39.947610999999995,-83.053012
16,101410,PARSONS ONE STOP,CONVENIENCE STORES,870 PARSONS AVE,COLUMBUS,43206,39.9441,-82.9812
16,114336,OLDE VELAGE DINER,RESTAURANTS,46 E COLUMBUS ST,COLUMBUS,43206,39.9441,-82.9812
16,119595,COLUMBUS METROPOLITAN LIBRARY,LIBRARIES-PUBLIC,1113 PARSONS AVE,COLUMBUS,43206,39.9441,-82.9812
16,122907,SUNOCO STATION,SERVICE STATIONS-GASOLINE & OIL,959 PARSONS AVE,COLUMBUS,43206,39.943813999999996,-82.983346
16,127395,TEE JAYES COUNTY PLACE,RESTAURANTS,1385 PARSONS AVE,COLUMBUS,43206,39.934934,-82.984136
16,131669,LEVS PAWN SHOP,PAWNBROKERS,1275 PARSONS AVE,COLUMBUS,43206,39.937572,-82.983808
16,131684,RALLY'S HAMBURGERS,RESTAURANTS,1454 PARSONS AVE,COLUMBUS,43207,39.933679999999995,-82.983421
16,135036,SHOP COLUMBUS PAWN,PAWNBROKERS,1704 PARSONS AVE,COLUMBUS,43207,39.92851400000001,-82.984004
16,139428,SUBWAY,RESTAURANTS,1855 LOCKBOURNE RD,COLUMBUS,43207,39.927432,-82.965429
16,140227,J FRED SCHMIDT PACKING CO,RESTAURANTS,220 1/2 E KOSSUTH ST,COLUMBUS,43206,39.9441,-82.9812
16,146257,DOLLAR TREE,VARIETY STORES,1351 PARSONS AVE,COLUMBUS,43206,39.936001,-82.983933
16,197176,PARSONS EXPRESS,CONVENIENCE STORES,1526 PARSONS AVE,COLUMBUS,43207,39.932292000000004,-82.983618
16,302995,DOLLAR GENERAL,VARIETY STORES,1596 PARSONS AVE,COLUMBUS,43207,39.930927,-82.983719
16,316831,LOCKBOURNE SUNOCO,SERVICE STATIONS-GASOLINE & OIL,1711 LOCKBOURNE RD,COLUMBUS,43207,39.93067,-82.965068
16,318769,BUNS & BREWS,RESTAURANTS,970 PARSONS AVE,COLUMBUS,43206,39.943816,-82.982674
16,363332,WING STREET,RESTAURANTS,1076 PARSONS AVE,COLUMBUS,43206,39.94162399999999,-82.982958
